ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: swatch_options","Meta: _wp_old_date","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
4609,variation,,"Sapatilhas Wock Reblast 01- Pretas<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4597,,,,,,6,Tamanho,41,,0,,
4610,variation,,"Sapatilhas Wock Reblast 01- Pretas<span> - </span>42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4597,,,,,,7,Tamanho,42,,0,,
4611,variation,,"Sapatilhas Wock Reblast 01- Pretas<span> - </span>43",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4597,,,,,,8,Tamanho,43,,0,,
4612,variation,,"Sapatilhas Wock Reblast 01- Pretas<span> - </span>44",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4597,,,,,,9,Tamanho,44,,0,,
4613,variation,,"Sapatilhas Wock Reblast 01- Pretas<span> - </span>45",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4597,,,,,,10,Tamanho,45,,0,,
4614,variation,,"Sapatilhas Wock Reblast 01- Pretas<span> - </span>46",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4597,,,,,,11,Tamanho,46,,0,,
4615,variable,,"Sapatilhas Wock Reblast 04- Rosa Bebé",1,0,visible,,"<div class=""tab tab1"">\n<div class=""title subtitle exp"">REBLAST</div>\n<div class=""rdc-product-description-keyfeatures"">\n<div class=""rdc-product-description"">\n<div class=""description paragraph"">As sapatilhas REBLAST irão inspirar o teu dia-a-dia, permitindo-te fluir com toda a leveza. Evocando a elegância e frescura dos momentos casuais para o teu local de trabalho, consegue toda a respirabilidade que aprecias e a proteção que as tarefas te exigem. A tecnologia PROBREATH™ assegura uma proteção funcional e inteligente, combinando, na parte superior da sapatilha, fused printing e mesh para extrema respirabilidade e proteção elevada de líquidos.</div>\n</div>\n<div class=""rdc-product-keyfeatures"">\n<div class=""keyfeatures "">\n<ul>\n 	<li>\n<p class=""paragraph"">Mesh respirável com proteção lateral de líquidos</p>\n</li>\n 	<li>\n<p class=""paragraph"">Super Leve, resistente e confortável</p>\n</li>\n 	<li>\n<p class=""paragraph"">Lavável à máquina a 30° graus</p>\n</li>\n 	<li>\n<p class=""paragraph"">Ventilado: Regula a temperatura e humidade do pé</p>\n</li>\n</ul>\n</div>\n</div>\n</div>\n</div>\n<div class=""tab tab2"">\n<div class=""title subtitle exp"">Características</div>\n<div id=""section_160565488"" class=""product-technologies"" data-nosnippet="""">\n<div class=""list-technologies"">\n<div class=""row"">\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Absorção de Impactos"" src=""https://1059336013.rsc.cdn77.org/temp/1712055272_7655434c186d57913eefcc70e86c258e.png"" alt=""Absorção de Impactos"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Absorção de Impactos</p>\n<p class=""paragraph"">O seu design especial ajuda a atenuar o aparecimento de micro lesões em tendões, ossos e articulações, reduzindo a sensação de pernas cansadas.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Aderência Superior"" src=""https://1059336013.rsc.cdn77.org/temp/1729591337_57a71253a0a063c0c0db872cce0ee3a1.png"" alt=""Aderência Superior"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Aderência Superior</p>\n<p class=""paragraph"">O piso em borracha da sola é projetado para melhorar a aderência em qualquer superfície.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""CE"" src=""https://1059336013.rsc.cdn77.org/temp/1712056790_36438959200675e5dea5827decdae4cd.png"" alt=""CE"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">CE</p>\n<p class=""paragraph"">Regulamento (UE) 2016/425.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Palmilha Amovível"" src=""https://1059336013.rsc.cdn77.org/temp/1712055663_fb1bb9864a6a508b8176cde4698d13f0.png"" alt=""Palmilha Amovível"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Palmilha Amovível</p>\n<p class=""paragraph"">É amovível para permitir melhor limpeza.</p>\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div></div>\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Sapato Fechado"" src=""https://1059336013.rsc.cdn77.org/temp/1712055986_1f2fc40b58bcb5a2d9d58d1a816c0b37.png"" alt=""Sapato Fechado"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Sapato Fechado</p>\n<p class=""paragraph"">Suporte adicional no calcanhar, para momentos que exigem agilidade extra.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Super Leve"" src=""https://1059336013.rsc.cdn77.org/temp/1712056002_ac803fc01697c32616bac359a71ace45.png"" alt=""Super Leve"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Super Leve</p>\n<p class=""paragraph"">A tecnologia Feelite™ produz calçado extraordinariamente leve, resistente e confortável.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Unissexo"" src=""https://1059336013.rsc.cdn77.org/temp/1712055835_287192a9de5cc4c70dc387156789ff5b.png"" alt=""Unissexo"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Unissexo</p>\n<p class=""paragraph"">O modelo foi desenhado para ser utilizado por homem e senhora.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Ventilado"" src=""https://1059336013.rsc.cdn77.org/temp/1712055851_7d6fe74aad24c008753525307ea1b5e7.png"" alt=""Ventilado"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Ventilado</p>\n<p class=""paragraph"">Regula a temperatura e a humidade do pé.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""tab tab3"">\n<div class=""title subtitle"">Peso, materiais e origem</div>\n- Peso de um pé no tamanho 37: 203 gr\n- Fabricado na China\n- Palmilha EVA forrada com têxtil\n- Sola em EVA com borracha e gáspea em têxtil.\n\n</div>\n<div class=""tab tab4"">\n<div class=""title subtitle"">Cuidados e lavagem</div>\nPara uma manutenção adequada do calçado, remove suavemente a sujidade com uma escova macia. Limpa outras manchas usando uma esponja ou um pano humedecido numa mistura de água e algumas gotas de sabão de roupa ou sabão neutro e enxagua com água. Deixa secar à sombra, num local ventilado, afastado de fontes de calor. Retira as palmilhas para as deixar arejar. Não lavar na máquina. A vida útil do modelo depende de fatores como o piso, horas de uso, peso do utilizador, condições de lavagem, etc. Recomendamos o uso com meias.\n\n</div>",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sapatilhas,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1665072659_e759d4acf2f91629ebc025caac1405a0.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1665072658_56d21d973a0d4baae2f9bd3cd6fbfe05.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1665072657_a7668d3f43a4a2f7019fcf64ede29a7d.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1665072659_53d063a0831a34d7ff671f76cad8124c.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1665072667_665a68115219a44c67d46ab09e7532a0.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1665072667_be0cccee756cdb279b126f13e9a7b8da.jpg",,,,,,,,,0,Tamanho,"36, 37, 38, 39, 40, 41, 42",1,0,,
4616,variation,,"Sapatilhas Wock Reblast 04- Rosa Bebé<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4615,,,,,,1,Tamanho,36,,0,,
4617,variation,,"Sapatilhas Wock Reblast 04- Rosa Bebé<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4615,,,,,,2,Tamanho,37,,0,,
4618,variation,,"Sapatilhas Wock Reblast 04- Rosa Bebé<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4615,,,,,,3,Tamanho,38,,0,,
4619,variation,,"Sapatilhas Wock Reblast 04- Rosa Bebé<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4615,,,,,,4,Tamanho,39,,0,,
4620,variation,,"Sapatilhas Wock Reblast 04- Rosa Bebé<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4615,,,,,,5,Tamanho,40,,0,,
4621,variation,,"Sapatilhas Wock Reblast 04- Rosa Bebé<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4615,,,,,,6,Tamanho,41,,0,,
4622,variation,,"Sapatilhas Wock Reblast 04- Rosa Bebé<span> - </span>42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4615,,,,,,7,Tamanho,42,,0,,
4629,simple,0010804082001,"Gel de Banho 2 em 1- Corpo e Cabelo Prestige Health",1,0,visible,,"Experimente a sensação de frescor e suavidade com o nosso Gel de Banho 2 em 1, perfeito para o cuidado diário de corpo e cabelo. Enriquecido com glicerina, este gel proporciona uma limpeza eficaz, ao mesmo tempo que hidrata e nutre a pele e os fios, deixando-os macios e revitalizados.\n\nA fórmula suave e delicada é ideal para todos os tipos de pele e cabelo, promovendo um banho revigorante sem agredir as áreas mais sensíveis. A glicerina, conhecida pelas suas propriedades hidratantes, ajuda a manter a humidade natural da pele, enquanto os cabelos ficam soltos, suaves e fáceis de pentear.\n\nDe acordo com o pH da pele saudável.\n\nModo de Uso:\n\nPara a higiene dos adultos em banho ou duche, colocar o liquido sobre uma esponja ou manápula, massajar bem sobre a pele húmida e de seguida lavar com água abundante assegurando uma correta limpeza.\n\n&nbsp;\n\nIngredientes:\n\nAQUA, SODIUM LAURETH SULFATE, SODIUM CHLORIDE, COCAMIDOPROPYL BETAINE, COCAMIDE DEA, GLYCERIN, STYRENE/ACRYLATES COPOLYMER, PARFUM, HYDROXYETHYLCELLULOSE, CITRIC ACID, SODIUM NITRATE, METHYLISOTHIAZOLINONE AND METHYLCHLOROISOTHIAZOLINONE.",,,taxable,,1,,,0,0,,,,,0,,,"1,50",Higiene,"Gel de Banho",,https://loja.prestigehealth.pt/wp-content/uploads/2024/11/WhatsApp-Image-2024-11-26-at-14.34.16-removebg-preview-e1732635504762.jpg,,,,,,,,,0,Tamanho,1L,1,0,,
4632,simple,0010805082001,"Creme Hidratante Corporal- Prestigehealth",1,0,visible,,"O <strong>Creme Hidratante Prestige Health</strong> combina os benefícios da Vitamina E, Alantoína e Ureia para oferecer hidratação profunda, regeneração e proteção à pele. A Vitamina E atua como um poderoso antioxidante, enquanto a Alantoína acalma e acelera a recuperação, e a Ureia restaura a barreira de humidade, deixando a pele macia, nutrida e saudável. Com textura leve e de rápida absorção, este creme é ideal para todos os tipos de pele, especialmente as mais secas ou sensíveis, proporcionando um cuidado diário eficaz e delicado.\n\n&nbsp;\n\nIngredientes:\n\nAQUA, GLYCERIN, CETEARYL, ALCOHOL,GLYCERYL STEARATE SE, PALMITIC, ACID, STEARIC ACID, DIMETHICONE, PHENOXYETHANOL, HIDROXYETHYLCELLULOSE, SODIUM BENZOATE, OCTYLDODECANOL, CARBOMER, POTASSIUM SORBATE, PARFUM, TOCOPHERYL ACETATE, STYRENE/ACRYLATES COPOLYMER, ALLANTOIN, SODIUM, NITRATE, SODIUM HIDROXIDE, UREA, LINALOOL, LIMONENE, CITRONELLOL, CITRAL, GERANIOL, CAUMARIN, ALPHA-ISOMETHYL-IONONE, BENZYL ALCOHOL, EUGENOL.",,,taxable,,1,,,0,0,,,,,0,,,"4,20",Higiene,"Creme de Corpo",,https://loja.prestigehealth.pt/wp-content/uploads/2024/11/WhatsApp-Image-2024-11-26-at-14.34.17-removebg-preview-2_resized-1.png,,,,,,,,,0,,,,,,
4635,simple,0010805999002,"Creme Gordo- Suave Care",1,0,visible,,"O Creme Hidratante Gordo foi desenvolvido para uma hidratação, nutrição e suavidade intensiva da pele muito seca. As reconhecidas propriedades do Óleo de Amêndoas Doces ajudam á hidratação natural e no combate do envelhecimento da pele, mantendo uma aparência saudável. A sua formulação cremosa, contém substâncias que hidratam, suavizam e conferem maior conforto e elasticidade da pele.\n\nCom 5% de Ureia\n\n&nbsp;\n\nIngredientes: AQUA, GLYCERIN, UREA, GLYCERYL STEARATE, CETEARYL ALCOHOL, ISOPROPYL PALMITATE, DIMETHICONE, ISOPROPYL MYRISTATE, PHENOXYETHANOL, OCTYLDODECANOL, PRUNUS AMYGDALUS DULCIS OIL, POLYACRYLIC ACID, SODIUM BENZOATE, TOCOPHERYL ACETATE, ALLANTOIN, STYRENE/ACRYLATES COPOLYMER, POTASSIUM SORBATE, STEARIC ACID, SODIUM HIDROXIDE, SODIUM LAURYL.",,,taxable,,1,,,0,0,,,,,0,,,"5,50","Sem Categoria","Creme Hidratante",,https://loja.prestigehealth.pt/wp-content/uploads/2024/11/WhatsApp_Image_2024-11-26_at_16.21.52-removebg-preview.png,,,,,,,,,0,Tamanho,500ML,1,0,,
4638,simple,,"Resguardos Descartáveis 10un -Naturdermo",1,0,visible,,"<strong>Composição:</strong> Resguardo composto por 5 camadas: PP+ papel de seda+ polpa de madeira+ papel de seda+ filme PE impermeável.\n\n<strong>Características:</strong> Materiais macios e compatíveis com a pele.\n\nBoa absorção para controlo de fluidos e á prova de água. Mantém as camas e os pacientes secos de forma a proteger a pele da humidade.\n\n<strong>Aplicação:</strong> Os resguardos devem ser colocados na superfície do colchão da cama e embaixo do paciente para absorver fluidos corporais.\n\n<strong>Dimensão:</strong> 80x180cm\n\n<strong>Instruções:</strong> Colocar o resguardo na parte inferior ou na parte superior do lençol, certificando-se de que a parte com tecido fica virada para cima.\n\nCondições especiais de armazenamento: Armazenar entre os -5ºC e os 40ºC e a uma humidade abaixo dos 80%. Evitar a luz solar direta.",,,taxable,,1,,,0,0,,,,,0,,,"3,95",Geriatria,Resguardos,,https://loja.prestigehealth.pt/wp-content/uploads/2024/11/resguardo-80x180-x10-naturdermo.jpeg,,,,,,,,,0,,,,,,
4640,simple,0020105050001,"Resguardos Descartáveis ADA 30un",1,0,visible,,"<strong>RESGUARDO ADA COMFORT</strong>\n\nO resguardo ADA Comfort é um protetor absorvente de uso único, com elevada capacidade de absorção, retenção e proteção.\n\nConfortável em contacto com a pele, constituído por um núcleo absorvente de celulose, distribuída de forma homogénea por todo o núcleo absorvente, revestido com tecido não tecido altamente filtrante.\n\nA sua forma e estrutura com canais de distribuição permitem a difusão da urina evitando encharcamentos. Face exterior constituída por matérias impermeáveis, selecionados de forma a evitar reações alérgicas.\n\nEstes resguardos possuem elevada resistência à rotura, impossibilitando a destruição da celulose. Com dimensões que permitem uma adaptação perfeita às camas, às cadeiras de rodas ou outros equipamentos.\n\n&nbsp;\n\n<strong>ESPECIFICAÇÕES:</strong>\n<ul>\n 	<li>Superfície anti-deslizante</li>\n 	<li>Hipoalergénico</li>\n 	<li>Tamanho: 60x90cm</li>\n 	<li>Quantidades: 30un</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,"7,25",Geriatria,Resguardos,,https://loja.prestigehealth.pt/wp-content/uploads/2024/11/resguardo_@x2-fotor-bg-remover-2024112710937.png,,,,,,,,,0,,,,,,
4642,simple,0020105002001,"Resguardos Descartáveis Raclac 25un",1,0,visible,,"<strong>Resguardos absorventes azuis,</strong> dimensão 80x1,80 cm. Não estéril. Uso único. Dispositivo médico de classe l, não estéril, em cumprimento com regulamento (UE) 2017/745. Finalidade a que se destinam: para utilização em incontinencia urinaria e/ou fecal, mantendo a pele do utilizador protegida de humidade, evitando lesões cutáneas resultantes do contacto com humidade e proporcionando conforto ao utilizador.\n\n<strong>  Recomendações de armazenamento e transporte:</strong> Manter em local seco e proteger das humidade, luz solar direta, luz fluorescente, ozono, raios-x e frio e calor excessivo. Descarte de acordo com os reglamentos locais.",,,taxable,,1,,,0,0,,,,,0,,,"12,55",Geriatria,Resguardos,,https://loja.prestigehealth.pt/wp-content/uploads/2024/11/resguardo2_4bd3d49f-576b-4a6d-b942-34d2fae228c2_800x.webp,,,,,,,,,0,,,,,,
4647,simple,0010801082001,"Toalhetes Húmidos Higiene Corporal XXL- Prestige Health",1,0,visible,,"Toalhetes húmidos XXL indicados para para higiene corporal do adulto, com loção enriquecida com extrato de Aloé Vera, Camomila e Alantoína.\n\nO tamanho grande dos toalhetes (XXL) torna o seu uso mais cómodo e fácil.\n\n<strong>Características</strong>:\n\n- Toalhetes testados dermatologicamente e ginecologicamente;\n\n- Embalagem com 60 unidades.\n\n<strong>Composição</strong>:\n\n- Aqua, Aloe Barbadensis Leaf Juice, Chamomilla Recutia Extract, Allantoin, Caprylyl/ Capryl Glucoside, Glycerin, Propylene Glycol, Parfum, Tetrasodium EDTA, Benzyl Alcohol, Benzoic Acid, Sorbic Acid, Dehydroacetic Acid, Potassium Sorbate, Sodium Benzoate.",,,taxable,,1,,,0,0,,,,,0,,,"2,30","Produto Médicos e Hospitalares > Descartáveis, Geriatria, Produto Médicos e Hospitalares",Toalhetes,,https://loja.prestigehealth.pt/wp-content/uploads/2024/11/WhatsApp_Image_2024-11-27_at_11.02.00-removebg-preview.png,,,,,,,,,0,,,,,,
4652,simple,20305052001,"Almofada Anti-escara de algodão azul redonda c/furo 10x40cm",1,0,visible,,"A almofada anti-escara redonda com furo é constituida com 80% de algodão e 20% poliester.\n\nFornece uma ausência de pressões, graças ao seu formato, em zonas do corpo fragilizadas por longos periodos de tempo sentadas.\n\nIndicada para:\n\n-Pós operatório de cirurgias pélvicas e anorretal;\n\n-Patologias Hemorroidárias;\n\n-Pós-Parto;\n\n-Elemento adjuvante no tratamento de alguns tipos de ulceras de pressão.\n\nDiâmetro- 40cm (exterior), 10cm (interior)",,,taxable,,1,,,0,0,,,,,0,,,"25,05",Almofadas,"Almofadas Anti-escaras",,https://loja.prestigehealth.pt/wp-content/uploads/2024/12/al.png,,,,,,,,,0,,,,,,
